29,1,FF,ff_addCustomCSSFile,Add custom CSS File,"Adds a custom css file to the form. To choose a css file, execute this piece and call the function ff_addCustomCSSFile('path/to/css/file') with the RELATIVE (not full!) path to your joomla installation.
Do not forget to call $this->execPieceByName('ff_InitLib') before!

Example:

global $mainframe;

$this->execPieceByName('ff_InitLib');
$this->execPieceByName('ff_addCustomCSSFile');

ff_addCustomCSSFile('templates/' . $mainframe->getTemplate() . '/css/template.css');",Before Form,"function ff_addCustomCSSFile($path){
	if(file_exists(JPATH_SITE . '/' . $path)){
		JFactory::getDocument()->addStyleSheet(JURI::root() . $path);
	}
}"
30,1,FF,ff_Constants,Constansts definitions,Library constants definitions,Before Form,"define('FF_DIE',       '_ff_die_on_errors_');
define('FF_DONTDIE',   '_ff_stay_alive_');
define('FF_IGNOREDIE', '_ff_ignore_if_dying_');

define('FF_ARRAY',     '_ff_return_as_array_');
define('FF_LIST',      '_ff_return_as_list_');
define('FF_SLIST',     '_ff_return_as_slist_');
define('FF_DLIST',     '_ff_return_as_dlist_');

define('FF_NOTRIM',    1);
define('FF_ALLOWHTML', 2);
define('FF_ALLOWRAW',  4);"
31,1,FF,ff_die,Terminate form gracefully,"Gracefully terminates the form and shows a message plus opionally a 
CONTINUE button for further redirection.

Call:

    ff_die($message=null, $action='stop', $target='', $params='', $label='Continue');
    return;

    $message = A message to display. If no message is provided, it will
               display:

                    Fatal error in $formname, processing stopped.

    $action  = 'stop' : Dont show a CONTINUE button (default)
               'self' : Redirect to the same form
               'form' : Redirect to another form 
               'page' : Redirect to another page of this site
               'home' : Redirect to homepage of the site
               'url'  : Redirect to a url

    $target  = Target name/url for 'form', 'page' and 'url'

    $params  = Additional parameters for 'self' and 'form'

    $label   = Text for the continue button

Examples:

    // Display standard message without continue button
    ff_die(); 

    // Display message without continue button
    ff_die('Sorry, cannot continue for some reason.');

    // Display standard message and return to same form with a parameter
    ff_die(null, 'self', '&ff_param_foo=bar');

    // Redirect to another form
    ff_die('Guess you are hungry now...', 'form', 'SamplePizzaShop', null, 'Order');

    // Redirect to another site page
    ff_die(
        'Something strange has happened!', 
        'page', 
        'index.php?option=com_content&task=section&id=1&Itemid=2'
    );",Untyped,"function ff_die($message='', $action='stop', $target='', $params='', $label='Continue')
{
    global $ff_processor;
    if ($ff_processor->dying) return;

    ob_end_clean();
    $form =& $ff_processor->formrow;
    if (!$message) 
        $message = 
            ""<strong>Fatal error in $form->name, form processing halted.</strong>"";
    switch ($action) {
        case 'self': $url = ff_makeSelfUrl($params); break;
        case 'form': $url = ff_makeFormUrl($target, $params); break;
        case 'page': $url = ff_makePageUrl($target); break;
        case 'home': $url = ""{mossite}""; break;
        case 'url' : $url = $target; break;
        default    : $url = '';
    } // switch
    if ($form->class1 != '') echo '<div class=""'.$form->class1.'"">'.nl();
    echo($message.'<br/><br/><br/>'.nl());
    if ($url) {
        if (!$ff_processor->inline) echo '<form action=""#redirect"">'.nl();
        if ($ff_processor->inframe) $t = 'parent'; else $t = 'document';
        echo '<input type=""button"" class=""button"" value=""'.$label.'""'.
             ' onClick=""'.$t.'.location.href=\''.htmlentities($url,ENT_QUOTES).'\';""'.
             '/>'.nl();
        if (!$ff_processor->inline) echo '</form>'.nl();
    } // if
    if ($form->class1 != '') echo '</div>'.nl();
    unset($form);
    ob_start();
    $ff_processor->suicide();
} // ff_die"
32,1,FF,ff_DisableFormTrace,Disable tracing at view time,Disables tracing for use as before form piece,Before Form,//+trace dis
33,1,FF,ff_DisableSubmitTrace,Disable tracing at submit time,Disables tracing for use as begin submit piece,Begin Submit,//+trace dis
34,1,FF,ff_dying,Query live status,Query if form is dying,Untyped,"//+trace max none
function ff_dying()
{
    global $ff_processor; 
    return $ff_processor->dying;
} // ff_dying"
35,1,FF,ff_expString,String export,Export string function: escapes special characters in c-codes,Untyped,"function ff_expString($text)
{
    return expstring($text);
} // ff_expString"
36,1,FF,ff_getPageByNameX,Get page # by element name,"Gets the page number by the name of an element. 
Typically used to redirect to a certain page in a before form piece 
as 

    $this->page = ff_getPageByName('elementname');",Untyped,"function ff_getPageByName($name)
{
    global $ff_processor;
    foreach($ff_processor->rows as $row)
        if ($row->name==$name)
            return $row->page;
    return null;
} // ff_getPageByName"
37,1,FF,ff_getParam,Get GET/POST parameter,"Direct replacement for mosGetParam. ff_getParam will attempt to filter 
out parameters that are targeted to another form on the same page.",Untyped,"function ff_getParam($name, $default=null, $mask=0)
{
    global $ff_request;
    if (substr($name,0,9)=='ff_param_') {
        if (!isset($ff_request[$name])) return $default;
        $val = $ff_request[$name];
    } else {
        if (!isset($_REQUEST[$name])) return $default;
        $val = $_REQUEST[$name];
    } // if
    $dotrim = ($mask & FF_NOTRIM)==0;
    $dostrp = ($mask & FF_ALLOWHTML)==0;
    $addsla = ($mask & FF_ALLOWRAW)==0 && !get_magic_quotes_gpc();
    $remsla = ($mask & FF_ALLOWRAW)!=0 && get_magic_quotes_gpc();
    if (is_array($val)) {
        $cnt = count($val);
        for ($v = 0; $v < $cnt; $v++)
            if (is_string($val[$v])) {
                if ($dotrim) $val[$v] = trim($val[$v]);
                if ($dostrp) $val[$v] = strip_tags($val[$v]);
                if ($addsla) $val[$v] = addslashes($val[$v]);
                if ($remsla) $val[$v] = stripslashes($val[$v]);
            } // if
    } else {
        if (is_string($val)) {
            if ($dotrim) $val = trim($val);
            if ($dostrp) $val = strip_tags($val);
            if ($addsla) $val = addslashes($val);
            if ($remsla) $val = stripslashes($val);
        } // if
    } // if
    return $val;
} // ff_getParam"
38,1,FF,ff_getSubmit,Get submited data,"Returns submitdata either as scalar, array or list. In case of list the values
are returned as a string with the values concatenated by comma.

Examples:

// Get as scalar: Optionally pass a default value as second parameter.
// If no default is provided, it will return NULL if no value was submitted

    $myval = ff_getSubmit('myvar');        // return NULL if not submitted

    $myval = ff_getSubmit('myvar',1);      // return 1 if not submitted

    $myval = ff_getSubmit('myvar','foo');  // return 'foo' if not submitted

    ff_query(
        ""insert into #__mytable(id, name) "".
        ""values ('"".
            ff_getSubmit('id')."", "".
            ff_getSubmit('name','unknown').
        ""')""
    );

// Get as array: Pass FF_ARRAY as second Parameter

    $myarr = $ff_getSubmit('myarr', FF_ARRAY);

    foreach ($myarr as $myval) ...

// Get as list: Pass either FF_LIST, FF_SLIST or FF_DLIST as 2nd parameter.

    // FF_LIST will return numeric data unquoted and strings in single quotes:
    //    1,2,'a',4

    // FF_SLIST will return all data single quoted:
    //    '1','2','a','4'

    // FF_DLIST will return all data double quoted:
    //    ""1"",""2"",""a"",""4""

    ff_query(
        ""delete from #__mytable "".
        ""where id in ("".ff_getSubmit('itemlist',FF_LIST)."")""
    );",Untyped,"function ff_getSubmit($name, $default=null)
{
    global $ff_processor;

    switch ((string)$default) {
        case FF_ARRAY: $value = array(); break;
        case FF_LIST : 
        case FF_SLIST:
        case FF_DLIST: $value = ''; break;
        default      : $value = $default;
    } // switch
    foreach ($ff_processor->submitdata as $data)
        if ($data[_FF_DATA_NAME]==$name) {
            $q = '';
            switch ((string)$default) {
                case FF_ARRAY:
                    $value[] = $data[_FF_DATA_VALUE];
                    break;
                case FF_SLIST:
                    $q = ""'"";
                case FF_DLIST:
                    if ($q=='') $q = '""';
                case FF_LIST:
                    if ($q=='' && !is_numeric($data[_FF_DATA_VALUE])) $q = ""'"";
                    if ($value!='') $value.=',';
                    $value .= $q.$data[_FF_DATA_VALUE].$q;
                    break;
                default:
                    return $data[_FF_DATA_VALUE];
            } // switch
         } // if
    return $value;
} // ff_getSubmit"
39,1,FF,ff_impString,String import,Import string function: unescapes c-coded characters of a string,Untyped,"function ff_impString($text)
{
    return impstring($text);
} // ff_impString"
40,1,FF,ff_InitLib,Init Library,"A collection of useful functions for use in form pieces. 

Include by: 

    $this->execPieceByName('ff_InitLib');",Before Form,"//+trace high none
if (!defined('FF_DIE'))                    $this->execPieceByName('ff_Constants');
if (!function_exists('ff_expstring'))      $this->execPieceByName('ff_expstring');
if (!function_exists('ff_makePageUrl'))    $this->execPieceByName('ff_makePageUrl');
if (!function_exists('ff_makeFormUrl'))    $this->execPieceByName('ff_makeFormUrl');
if (!function_exists('ff_makeSelfUrl'))    $this->execPieceByName('ff_makeSelfUrl');
if (!function_exists('ff_die'))            $this->execPieceByName('ff_die');
if (!function_exists('ff_dying'))          $this->execPieceByName('ff_dying');
if (!function_exists('ff_redirect'))       $this->execPieceByName('ff_redirect');
if (!function_exists('ff_redirectParent')) $this->execPieceByName('ff_redirectParentX');
if (!function_exists('ff_redirectPage'))   $this->execPieceByName('ff_redirectPage');
if (!function_exists('ff_redirectForm'))   $this->execPieceByName('ff_redirectForm');
if (!function_exists('ff_redirectSelf'))   $this->execPieceByName('ff_redirectSelf');
if (!function_exists('ff_setChecked'))     $this->execPieceByName('ff_setCheckedX');
if (!function_exists('ff_setSelected'))    $this->execPieceByName('ff_setSelectedX');
if (!function_exists('ff_setValue'))       $this->execPieceByName('ff_setValueX');
if (!function_exists('ff_getPageByName'))  $this->execPieceByName('ff_getPageByNameX');
if (!function_exists('ff_getParam'))       $this->execPieceByName('ff_getParam');
if (!function_exists('ff_getSubmit'))      $this->execPieceByName('ff_getSubmit');
if (!function_exists('ff_impString'))      $this->execPieceByName('ff_impString');
if (!function_exists('ff_expString'))      $this->execPieceByName('ff_expString');
if (!function_exists('ff_securityImage'))  $this->execPieceByName('ff_securityImage');
if (!function_exists('ff_select'))         $this->execPieceByName('ff_select');
if (!function_exists('ff_selectValue'))    $this->execPieceByName('ff_selectValue');
if (!function_exists('ff_query'))          $this->execPieceByName('ff_query');
if (!function_exists('ff_markdown'))       $this->execPieceByName('ff_markdown');"
41,1,FF,ff_makeFormUrl,Make URL to other form,"Redirects to another facile form. 

Call: 

    $url = ff_makeFormUrl($name, $params = '');

Example:

    $url = ff_makeFormUrl(
       'OtherForm', 
       '&ff_param_email='.urlencode($email)
    );",Untyped,"function ff_makeFormUrl($name, $params='')
{
    global $ff_processor, $ff_otherparams;
    $url = '';
    switch ($ff_processor->runmode) {
        case 2: // preview
        case 1: // backend
            $url .= 'administrator/index2.php?option=com_breezingforms&act=run'.
                    '&ff_name='.urlencode($name);
            if ($ff_processor->inframe) $url .= '&ff_frame=1';
            if ($ff_processor->border) $url .= '&ff_border=1';
            break;
        default: // frontend
            $url .= 'index.php?ff_name='.urlencode($name);
            if ($ff_otherparams['option'] == 'com_breezingforms') {
                reset($ff_otherparams);
                while (list($prop, $val) = each($ff_otherparams))
                    $url .= '&'.urlencode($prop).'='.urlencode($val);
            } else
                $url .= '&option=com_breezingforms';
            if ($ff_processor->target > 1) $url .= '&ff_target='.$ff_processor->target;
            if ($ff_processor->inframe) $url .= '&ff_frame=1';
            if ($ff_processor->border) $url .= '&ff_border=1';
            if ($ff_processor->align !=1) $url .= '&ff_align='.$ff_processor->align;
            if ($ff_processor->top>0) $url .= '&ff_top='.$ff_processor->top;
    } // switch
    return ff_makePageUrl($url. $params);
} // ff_makeFormUrl"
42,1,FF,ff_makePageUrl,Make URL to other page,"Builds an URL to another mambo page

Call: 

    $url = ff_makePageUrl($params = '');

Example:

    $url = ff_makePageUrl(
        'index.php?option=com_content&task=blogsection&id=0&Itemid=39'
    );",Untyped,"function ff_makePageUrl($params='')
{
    $url = '{mossite}';
    if ($params != '') {
        $len = strlen($url);
        if ($len > 0 && $url{$len-1} != '/') $url .= '/';
        $url .= $params;
    } // if
    return $url;
} // ff_makePageUrl"
43,1,FF,ff_makeSelfUrl,Make URL to same form,"Make an URL to the same form. 

Call: 

    $url = ff_makeSelfUrl($params = '');

Example:

    $url = ff_makeSelfUrl('&ff_param_email='.urlencode($email));",Untyped,"function ff_makeSelfUrl($params='')
{
    global $ff_processor;
    return ff_makeFormUrl($ff_processor->formrow->name, $params);
} // ff_makeSelfUrl"
44,1,FF,ff_query,Non-select queries against db,"Execute a simple db query.

Include by one of:

    $this->execPieceByName('ff_InitUtilities');
    $this->execPieceByName('ff_SubmitUtilities');
    if (!function_exists('ff_query')) $this->execPieceByName('ff_query');

Call syntax:

    [$newid = ] ff_query($sql [, $insert = 0]);

    $sql:    Sql statement to call
    $insert: 1 = return key of auto column when inserting rows
    $newid:  The key of the new row.",Untyped,"function ff_query($sql, $insert=false, $error=FF_DIE)
{
    global $ff_processor;
    $database = JFactory::getDBO();
    if ($ff_processor->dying && $error!=FF_IGNOREDIE) return -1;
    $database->setQuery($sql);
    $database->query();
    if ($database->getErrorNum()) {
        $dienow = $error==FF_DIE;
        $error = $database->stderr();
        if ($dienow) ff_die($error);
    } else {
        $error = null;
        if ($insert) return $database->insertid();
    } // if
    return 0;
} // ff_query"
45,1,FF,ff_redirect,Basic redirection,"Basic redirection routine supporting multiple targets and methods.

Call:
 
ff_redirect($url [, $target='self' , $method='post'])

    $url    = The url to redirect to including the parameters appended.

    $target = 'top', 'parent', 'self' or 'blank'

              'top'    = redirect to the top browser window
              'parent' = redirect to the parent frame
              'self'   = redirect in the same frame (the default)
              'blank'  = redirect to a new browser window 
                         (blank works with post method only)

    $method = 'post' or 'get'. The default is 'post'.

    Example:

       ff_redirect(
          'http://mysite.net/index.php?option=xxx&Itemid=33',
          'top'
       );",Untyped,"function ff_redirect($url, $target='self', $method='post')
{
    global $ff_processor, $ff_request;
    if ($ff_processor->dying) return;

    ob_end_clean();
    switch (strtolower($method)) {
        case 'get': {
            switch (strtolower($target)) {
                case 'top'   :
                case 'parent': break;
                default      : $target = 'document';
            } // switch
            echo '<script type=""text/javascript"">'.nl().
                 '<!--'.nl().
                 ""onload=function() { "".$target."".location.href='"".$url.""'; }"".nl().
                 '-->'.nl().
                 '</script>'.nl().
                 '</body>'.nl();
            break;
        } // url
        default: { // post
            $pos = strpos($url,'?');
            $ff_request = array();
            if ($pos === false)
                $action = $url;
            else {
                $action = substr($url,0,$pos);
                addRequestParams(substr($url, $pos+1));
            } // if
            switch (strtolower($target)) {
                case 'blank' : $target = ' target=""_blank""';  break;
                case 'top'   : $target = ' target=""_top""';    break;
                case 'parent': $target = ' target=""_parent""'; break;
                default      : $target = ' target=""_self""';
            } // switch
            echo '<script language=""javascript"" type=""text/javascript"">'.nl().
                 '<!--'.nl().
                 'onload = function() { document.ff_redirect.submit(); }'.nl().
                 '-->'.nl().
                 '</script>'.nl().
                 '<form action=""'.$action.'"" '.
                  'method=""post"" '.
                  'name=""ff_redirect"" id=""ff_redirect"" '.
                  'enctype=""multipart/form-data""'.
                  $target.
                 '>'.nl();
            while (list($prop, $val) = each($ff_request))
                echo '<input type=""hidden"" name=""'.$prop.'"" '.
                            'value=""'.htmlentities(urldecode($val)).'""/>'.nl();
            echo '</form>'.nl().
                 '</body>'.nl();
        } // post
    } // switch
    exit;
} // ff_redirect"
46,1,FF,ff_redirectForm,Redirect to other form,"Redirects to another facile form. 

Call: 

    ff_redirectForm($name, $params = '');

Example:

    ff_redirectForm(
        $this, 
       'SecondForm', 
       '&ff_param_email='.urlencode($email)
    );",Untyped,"function ff_redirectForm($name, $params='', $method='post')
{
    ff_redirectParent(ff_makeFormUrl($name, $params), $method);
} // ff_redirectForm"
47,1,FF,ff_redirectPage,Redirect to other page,"Redirects to another mambo page. 

Call: 

    ff_redirectPage($params = '');

Example:

    ff_redirectPage(
        'index.php?option=com_content&task=blogsection&id=0&Itemid=39'
    );",Untyped,"function ff_redirectPage($params='', $method='post')
{
    ff_redirectParent(ff_makePageUrl($params), $method);
} // ff_redirectPage"
48,1,FF,ff_redirectParentX,Redirect to parent window,"Redirects to the parent window when runing in iframe, otherwise to self. 

ff_redirectParent($url [, $method='post'])

    $url    = The url to redirect to including the parameters appended.

    $method = 'post' or 'url'. The default is 'post'.

    Example:

       ff_redirectParent(
          'http://mysite.net/index.php?option=xxx&Itemid=33',
          'url'
       );",Untyped,"function ff_redirectParent($url, $method = 'post')
{
    global $ff_processor;
    if ($ff_processor->inframe) $target = 'parent'; else $target = 'self'; 
    ff_redirect($url, $target, $method);
} // ff_redirectParent"
49,1,FF,ff_redirectSelf,Redirect to same form,"Redirects to the same form. 

Call: 

    ff_redirectSelf($params = '');

Example:

    ff_redirectSelf('&ff_param_email='.urlencode($email));",Untyped,"function ff_redirectSelf($params='', $method='post')
{
    ff_redirectParent(ff_makeSelfUrl($params), $method);
} // ff_redirectSelf"
50,1,FF,ff_securityImage,Security Image,Create code to display the security image,Untyped,"global $ff_seccode;

if (!isset($this->record_id)) { $ff_seccode = null; }

function ff_securityImage()
{
    global $ff_comsite, $ff_seccode;
    if (!isset($ff_seccode)) { 
        mt_srand((double)microtime()*1000000);
        $ff_seccode = mt_rand(10000, 99999);
        JFactory::getSession()->set('ff_seccode', $ff_seccode);
    } // if

    return '<img src=""'.JURI::root().'ff_secimage.php?option=com_breezingforms&showSecImage=true"" title="""" alt="""" />';
} // ff_securityImage"
51,1,FF,ff_select,Select rows from db,"Execute a select query

Include by one of:

    $this->execPieceByName('ff_InitUtilities');
    $this->execPieceByName('ff_SubmitUtilities');
    if (!function_exists('ff_select')) $this->execPieceByName('ff_select');

Call syntax:

    $rows = ff_select($sql);

    $sql:    Sql SELECT-statement to call
    $rows:   List of row objects",Untyped,"function ff_select($sql, $error=FF_DIE)
{
    $database = JFactory::getDBO();
    $database->setQuery($sql);
    $rows = $database->loadObjectList();
    if ($database->getErrorNum()) {
        $dienow = $error==FF_DIE;
        $error = $database->stderr();
        $rows = array();
        if ($dienow) ff_die($error);
    } else
        $error = null;
    return $rows;
} // ff_select"
52,1,FF,ff_selectValue,Select single value from db,"Execute query to read a single value

Include by one of:

    $this->execPieceByName('ff_InitUtilities');
    $this->execPieceByName('ff_SubmitUtilities');
    if (!function_exists('ff_selectValue')) $this->execPieceByName('ff_selectValue');

Call syntax:

    $value = ff_selectValue($sql);

    $sql:    Sql SELECT-statement to call
    $value:  The value returned by the database",Untyped,"function ff_selectValue($sql, $def=null, $error=FF_DIE)
{
    $database = JFactory::getDBO();
    $database->setQuery($sql);
    $value = $database->loadResult();
    if ($database->getErrorNum()) {
        $dienow = $error==FF_DIE;
        $error = $database->stderr();
        if ($dienow) ff_die($error);
    } else {
        $error = null;
        if ($value) return $value;
    } // if
    return $def;
} // ff_selectValue"
53,1,FF,ff_setCheckedX,Set checkbox/radiobutton checked,"Set a radio button or checkbox checked. 

Call: 

    ff_setChecked('name', 'value');",Untyped,"function ff_setChecked($name, $value)
{
    global $ff_processor;
    for ($r = 0; $r < $ff_processor->rowcount; $r++) {
        $row =& $ff_processor->rows[$r];
        if ($row->name==$name && $row->data1==$value)
            $row->flag1 = 1;
        unset($row);
    } // for
} // ff_setChecked"
54,1,FF,ff_setSelectedX,Set a select list option to *selected*,"Sets a select list option to selected. 

Call: 

    ff_setSelected('name', 'value');",Untyped,"function ff_setSelected($name, $value)
{
    global $ff_processor;
    for ($r = 0; $r < $ff_processor->rowcount; $r++) {
        $row =& $ff_processor->rows[$r];
        if ($row->name==$name)
            $row->data2 =
                preg_replace(
                    '/(^|\r\n|\n)(0|1);([^;]*);('.$value.')($|\r\n|\n)/',
                    '${1}1;${3};${4}${5}',
                    $row->data2
                );
        unset($row);
    } // for
} // ff_setSelected"
55,1,FF,ff_setValueX,"Set text, textarea, hidden value","Set value of a Static Text, Text, Textarea or Hidden Input. 

Call: 

    ff_setValue('name', 'value');",Untyped,"function ff_setValue($name, $value)
{
    global $ff_processor;
    for ($r = 0; $r < $ff_processor->rowcount; $r++) {
        $row =& $ff_processor->rows[$r];
        if ($row->name==$name)
            $row->data1 = $value;
        unset($row);
    } // for
} // ff_setValue"
