notifications,"[{""message"":""Messaggio Ci siamo Leonardo, la solita vagonata di auguri \ud83c\udf85 inviato correttamente a administrator@lifeintravel.it"",""level"":""info"",""read"":false,""date"":1671358239,""id"":""639ee71fddaed""},{""message"":""Messaggio Ci siamo Lifeintravel, la solita vagonata di auguri \ud83c\udf85 inviato correttamente a lifeintravel.it@gmail.com"",""level"":""info"",""read"":false,""date"":1671358088,""id"":""639ee68803c82""},{""message"":""I valori per il processo di invio automatico che hai impostato nella configurazione potrebbero essere troppo alti per le prestazioni del tuo server, puoi lasciarli cos\u00ec ma a tuo rischio e pericoloNon ricordarmelo"",""date"":1671357009,""read"":false,""level"":""warning"",""id"":""639ee2514edf4""},{""message"":""Messaggio Test e-mail from https:\/\/www.lifeintravel.it\/ inviato correttamente a administrator@lifeintravel.it \r\n\n\r\n\n 2022-12-18 09:50:09 CLIENT -&gt; SERVER: EHLO www.lifeintravel.it\r\n\n2022-12-18 09:50:09 CLIENT -&gt; SERVER: AUTH LOGIN\r\n\n2022-12-18 09:50:09 CLIENT -&gt; SERVER: [credentials hidden]\r\n\n2022-12-18 09:50:09 CLIENT -&gt; SERVER: [credentials hidden]\r\n\n2022-12-18 09:50:09 CLIENT -&gt; SERVER: MAIL FROM:&lt;newsletter@ml.lifeintravel.it&gt;\r\n\n2022-12-18 09:50:09 CLIENT -&gt; SERVER: RCPT TO:&lt;administrator@lifeintravel.it&gt;\r\n\n2022-12-18 09:50:09 CLIENT -&gt; SERVER: DATA\r\n\n2022-12-18 09:50:09 CLIENT -&gt; SERVER: Date: Sun, 18 Dec 2022 10:50:08 +0100\r\n\n2022-12-18 09:50:09 CLIENT -&gt; SERVER: To: Leonardo Corradini &lt;administrator@lifeintravel.it&gt;\r\n\n2022-12-18 09:50:09 CLIENT -&gt; SERVER: From: &quot;newsletter@ml.lifeintravel.it&quot; &lt;newsletter@ml.lifeintravel.it&gt;\r\n\n2022-12-18 09:50:09 CLIENT -&gt; SERVER: Reply-To: &quot;lifeintravel.it&quot; &lt;info@lifeintravel.it&gt;\r\n\n2022-12-18 09:50:09 CLIENT -&gt; SERVER: Subject: Test e-mail from https:\/\/www.lifeintravel.it\/\r\n\n2022-12-18 09:50:09 CLIENT -&gt; SERVER: Message-ID: &lt;kxjEJl90HBqcvSV5T8eoGdREhkhoffo3PzyD2bWwI@www.lifeintravel.it&gt;\r\n\n2022-12-18 09:50:09 CLIENT -&gt; SERVER: MIME-Version: 1.0\r\n\n2022-12-18 09:50:09 CLIENT -&gt; SERVER: Content-Type: text\/plain; charset=utf-8\r\n\n2022-12-18 09:50:09 CLIENT -&gt; SERVER: DKIM-Signature: v=1; d=lifeintravel.it; s=acy;\r\n\n2022-12-18 09:50:09 CLIENT -&gt; SERVER:  a=rsa-sha256; q=dns\/txt; t=1671357008; c=relaxed\/simple;\r\n\n2022-12-18 09:50:09 CLIENT -&gt; SERVER:  h=Date:To:From:Reply-To:Subject:Message-ID:MIME-Version:Content-Type;\r\n\n2022-12-18 09:50:09 CLIENT -&gt; SERVER:  z=Date:Sun,=2018=20Dec=202022=2010:50:08=20+0100\r\n\n2022-12-18 09:50:09 CLIENT -&gt; SERVER:  |To:Leonardo=20Corradini=20&lt;administrator@lifeintravel.it&gt;\r\n\n2022-12-18 09:50:09 CLIENT -&gt; SERVER:  |From:&quot;newsletter@ml.lifeintravel.it&quot;=20&lt;newsletter@ml.lifeintravel.it&gt;\r\n\n2022-12-18 09:50:09 CLIENT -&gt; SERVER:  |Reply-To:&quot;lifeintravel.it&quot;=20&lt;info@lifeintravel.it&gt;\r\n\n2022-12-18 09:50:09 CLIENT -&gt; SERVER:  |Subject:Test=20e-mail=20from=20https:\/\/www.lifeintravel.it\/\r\n\n2022-12-18 09:50:09 CLIENT -&gt; SERVER:  |Message-ID:&lt;kxjEJl90HBqcvSV5T8eoGdREhkhoffo3PzyD2bWwI@www.lifeintravel.it\r\n\n2022-12-18 09:50:09 CLIENT -&gt; SERVER:  &gt;\r\n\n2022-12-18 09:50:09 CLIENT -&gt; SERVER:  |MIME-Version:1.0\r\n\n2022-12-18 09:50:09 CLIENT -&gt; SERVER:  |Content-Type:text\/plain=3B=20charset=3Dutf-8;\r\n\n2022-12-18 09:50:09 CLIENT -&gt; SERVER:  bh=mNvNnGuThri80iQTRZu9ySnVs3TlGGA4\/pReNOdxoHQ=;\r\n\n2022-12-18 09:50:09 CLIENT -&gt; SERVER:  b=Lgq00mlyj+BmTYvEAhv8wxvMsYc4sa+BdDzRVuIvFNXp4KhkVOIvgZ3E+2sxKyeEivtBr75l2\r\n\n2022-12-18 09:50:09 CLIENT -&gt; SERVER:  iicxwI\/VbdcHcKd51S4lL1fG6Rmb0slN1tklmF6OA3WOg+\/2MTcw\/u9yeWpC4LjPcg9dGNAHZ\r\n\n2022-12-18 09:50:09 CLIENT -&gt; SERVER:  \/P3mosOBiPh2XgZ9GR9NnrNPc=\r\n\n2022-12-18 09:50:09 CLIENT -&gt; SERVER: \r\n\n2022-12-18 09:50:09 CLIENT -&gt; SERVER: Se ricevi questo messaggio, significa che la tua configurazione &amp;egrave; OK\r\n\n2022-12-18 09:50:09 CLIENT -&gt; SERVER: \r\n\n2022-12-18 09:50:09 CLIENT -&gt; SERVER: .\r\n\n2022-12-18 09:50:09 CLIENT -&gt; SERVER: QUIT\r\n\n"",""date"":1671357009,""read"":false,""level"":""info"",""id"":""639ee25147928""},{""message"":""Messaggio Leonardo, non siamo spariti ma a volte ce n'\u00e8 bisogno... \ud83c\udfd5\ufe0f inviato correttamente a administrator@lifeintravel.it"",""level"":""info"",""read"":false,""date"":1670790146,""id"":""63963c02191ef""},{""message"":""Messaggio Test e-mail from https:\/\/www.lifeintravel.it\/ inviato correttamente a administrator@lifeintravel.it \r\n\n\r\n\n 2022-12-11 19:55:49 CLIENT -&gt; SERVER: EHLO www.lifeintravel.it\r\n\n2022-12-11 19:55:49 CLIENT -&gt; SERVER: AUTH LOGIN\r\n\n2022-12-11 19:55:49 CLIENT -&gt; SERVER: [credentials hidden]\r\n\n2022-12-11 19:55:49 CLIENT -&gt; SERVER: [credentials hidden]\r\n\n2022-12-11 19:55:49 CLIENT -&gt; SERVER: MAIL FROM:&lt;newsletter@ml.lifeintravel.it&gt;\r\n\n2022-12-11 19:55:49 CLIENT -&gt; SERVER: RCPT TO:&lt;administrator@lifeintravel.it&gt;\r\n\n2022-12-11 19:55:49 CLIENT -&gt; SERVER: DATA\r\n\n2022-12-11 19:55:49 CLIENT -&gt; SERVER: Date: Sun, 11 Dec 2022 20:55:49 +0100\r\n\n2022-12-11 19:55:49 CLIENT -&gt; SERVER: To: Leonardo Corradini &lt;administrator@lifeintravel.it&gt;\r\n\n2022-12-11 19:55:49 CLIENT -&gt; SERVER: From: &quot;newsletter@ml.lifeintravel.it&quot; &lt;newsletter@ml.lifeintravel.it&gt;\r\n\n2022-12-11 19:55:49 CLIENT -&gt; SERVER: Reply-To: &quot;lifeintravel.it&quot; &lt;info@lifeintravel.it&gt;\r\n\n2022-12-11 19:55:49 CLIENT -&gt; SERVER: Subject: Test e-mail from https:\/\/www.lifeintravel.it\/\r\n\n2022-12-11 19:55:49 CLIENT -&gt; SERVER: Message-ID: &lt;eG5EjcD18EmN8e3viLwtPGaHQ6qb9qC6KfjrXE76WQg@www.lifeintravel.it&gt;\r\n\n2022-12-11 19:55:49 CLIENT -&gt; SERVER: MIME-Version: 1.0\r\n\n2022-12-11 19:55:49 CLIENT -&gt; SERVER: Content-Type: text\/plain; charset=utf-8\r\n\n2022-12-11 19:55:49 CLIENT -&gt; SERVER: DKIM-Signature: v=1; d=lifeintravel.it; s=acy;\r\n\n2022-12-11 19:55:49 CLIENT -&gt; SERVER:  a=rsa-sha256; q=dns\/txt; t=1670788549; c=relaxed\/simple;\r\n\n2022-12-11 19:55:49 CLIENT -&gt; SERVER:  h=Date:To:From:Reply-To:Subject:Message-ID:MIME-Version:Content-Type;\r\n\n2022-12-11 19:55:49 CLIENT -&gt; SERVER:  z=Date:Sun,=2011=20Dec=202022=2020:55:49=20+0100\r\n\n2022-12-11 19:55:49 CLIENT -&gt; SERVER:  |To:Leonardo=20Corradini=20&lt;administrator@lifeintravel.it&gt;\r\n\n2022-12-11 19:55:49 CLIENT -&gt; SERVER:  |From:&quot;newsletter@ml.lifeintravel.it&quot;=20&lt;newsletter@ml.lifeintravel.it&gt;\r\n\n2022-12-11 19:55:49 CLIENT -&gt; SERVER:  |Reply-To:&quot;lifeintravel.it&quot;=20&lt;info@lifeintravel.it&gt;\r\n\n2022-12-11 19:55:49 CLIENT -&gt; SERVER:  |Subject:Test=20e-mail=20from=20https:\/\/www.lifeintravel.it\/\r\n\n2022-12-11 19:55:49 CLIENT -&gt; SERVER:  |Message-ID:&lt;eG5EjcD18EmN8e3viLwtPGaHQ6qb9qC6KfjrXE76WQg@www.lifeintravel.\r\n\n2022-12-11 19:55:49 CLIENT -&gt; SERVER:  it&gt;\r\n\n2022-12-11 19:55:49 CLIENT -&gt; SERVER:  |MIME-Version:1.0\r\n\n2022-12-11 19:55:49 CLIENT -&gt; SERVER:  |Content-Type:text\/plain=3B=20charset=3Dutf-8;\r\n\n2022-12-11 19:55:49 CLIENT -&gt; SERVER:  bh=mNvNnGuThri80iQTRZu9ySnVs3TlGGA4\/pReNOdxoHQ=;\r\n\n2022-12-11 19:55:49 CLIENT -&gt; SERVER:  b=BwfGKSnmn841LJFlbtf9Hdr5pvtGY5F2T+xGkSL0Zy7qMeYXbhwGuvYEvRmdacSWmaQhzwBVW\r\n\n2022-12-11 19:55:49 CLIENT -&gt; SERVER:  UmwDH0ogg2y489k8pJ3M\/EBWTZlNm4sQ73GqHfiuF1ztN9+4GhkRbcBt3sI3I\/ft5hh04ewu9\r\n\n2022-12-11 19:55:49 CLIENT -&gt; SERVER:  DyysKkMivbFty+fFt1v33RjGw=\r\n\n2022-12-11 19:55:49 CLIENT -&gt; SERVER: \r\n\n2022-12-11 19:55:49 CLIENT -&gt; SERVER: Se ricevi questo messaggio, significa che la tua configurazione &amp;egrave; OK\r\n\n2022-12-11 19:55:49 CLIENT -&gt; SERVER: \r\n\n2022-12-11 19:55:49 CLIENT -&gt; SERVER: .\r\n\n2022-12-11 19:55:49 CLIENT -&gt; SERVER: QUIT\r\n\n"",""date"":1670788549,""read"":false,""level"":""info"",""id"":""639635c5448fa""},{""message"":""Messaggio Test e-mail from https:\/\/www.lifeintravel.it\/ inviato correttamente a aaa@lit.it \r\n\n\r\n\n 2022-12-11 19:52:36 CLIENT -&gt; SERVER: EHLO www.lifeintravel.it\r\n\n2022-12-11 19:52:36 CLIENT -&gt; SERVER: AUTH LOGIN\r\n\n2022-12-11 19:52:36 CLIENT -&gt; SERVER: [credentials hidden]\r\n\n2022-12-11 19:52:36 CLIENT -&gt; SERVER: [credentials hidden]\r\n\n2022-12-11 19:52:36 CLIENT -&gt; SERVER: MAIL FROM:&lt;newsletter@ml.lifeintravel.it&gt;\r\n\n2022-12-11 19:52:36 CLIENT -&gt; SERVER: RCPT TO:&lt;aaa@lit.it&gt;\r\n\n2022-12-11 19:52:36 CLIENT -&gt; SERVER: DATA\r\n\n2022-12-11 19:52:36 CLIENT -&gt; SERVER: Date: Sun, 11 Dec 2022 20:52:36 +0100\r\n\n2022-12-11 19:52:36 CLIENT -&gt; SERVER: To: Serverplan Serverplan &lt;aaa@lit.it&gt;\r\n\n2022-12-11 19:52:36 CLIENT -&gt; SERVER: From: &quot;newsletter@ml.lifeintravel.it&quot; &lt;newsletter@ml.lifeintravel.it&gt;\r\n\n2022-12-11 19:52:36 CLIENT -&gt; SERVER: Reply-To: &quot;lifeintravel.it&quot; &lt;info@lifeintravel.it&gt;\r\n\n2022-12-11 19:52:36 CLIENT -&gt; SERVER: Subject: Test e-mail from https:\/\/www.lifeintravel.it\/\r\n\n2022-12-11 19:52:36 CLIENT -&gt; SERVER: Message-ID: &lt;Sp6E3Mbpf9NNc29cSICbcjFv3zRQzvcJ1rWedQwc@www.lifeintravel.it&gt;\r\n\n2022-12-11 19:52:36 CLIENT -&gt; SERVER: MIME-Version: 1.0\r\n\n2022-12-11 19:52:36 CLIENT -&gt; SERVER: Content-Type: text\/plain; charset=utf-8\r\n\n2022-12-11 19:52:36 CLIENT -&gt; SERVER: DKIM-Signature: v=1; d=lifeintravel.it; s=acy;\r\n\n2022-12-11 19:52:36 CLIENT -&gt; SERVER:  a=rsa-sha256; q=dns\/txt; t=1670788356; c=relaxed\/simple;\r\n\n2022-12-11 19:52:36 CLIENT -&gt; SERVER:  h=Date:To:From:Reply-To:Subject:Message-ID:MIME-Version:Content-Type;\r\n\n2022-12-11 19:52:36 CLIENT -&gt; SERVER:  z=Date:Sun,=2011=20Dec=202022=2020:52:36=20+0100\r\n\n2022-12-11 19:52:36 CLIENT -&gt; SERVER:  |To:Serverplan=20Serverplan=20&lt;aaa@lit.it&gt;\r\n\n2022-12-11 19:52:36 CLIENT -&gt; SERVER:  |From:&quot;newsletter@ml.lifeintravel.it&quot;=20&lt;newsletter@ml.lifeintravel.it&gt;\r\n\n2022-12-11 19:52:36 CLIENT -&gt; SERVER:  |Reply-To:&quot;lifeintravel.it&quot;=20&lt;info@lifeintravel.it&gt;\r\n\n2022-12-11 19:52:36 CLIENT -&gt; SERVER:  |Subject:Test=20e-mail=20from=20https:\/\/www.lifeintravel.it\/\r\n\n2022-12-11 19:52:36 CLIENT -&gt; SERVER:  |Message-ID:&lt;Sp6E3Mbpf9NNc29cSICbcjFv3zRQzvcJ1rWedQwc@www.lifeintravel.it&gt;\r\n\n2022-12-11 19:52:36 CLIENT -&gt; SERVER:  |MIME-Version:1.0\r\n\n2022-12-11 19:52:36 CLIENT -&gt; SERVER:  |Content-Type:text\/plain=3B=20charset=3Dutf-8;\r\n\n2022-12-11 19:52:36 CLIENT -&gt; SERVER:  bh=mNvNnGuThri80iQTRZu9ySnVs3TlGGA4\/pReNOdxoHQ=;\r\n\n2022-12-11 19:52:36 CLIENT -&gt; SERVER:  b=gxCoBXJwFtp1nZ54o5Am50NntbzIxbmrXRdO6PUvgC3NwCT6K1Jow5DCLZUQsWhuwsSv8aLCe\r\n\n2022-12-11 19:52:36 CLIENT -&gt; SERVER:  MsVrJA7zfFuFvAO0SeEblIo\/ML5hxjx8bJboXJHqCPKz6B15rOONEt3wrPRCo1FvjzzPc1Tz7\r\n\n2022-12-11 19:52:36 CLIENT -&gt; SERVER:  ULAVoToiZfcPfcYLgXm\/TC+lY=\r\n\n2022-12-11 19:52:36 CLIENT -&gt; SERVER: \r\n\n2022-12-11 19:52:36 CLIENT -&gt; SERVER: Se ricevi questo messaggio, significa che la tua configurazione &amp;egrave; OK\r\n\n2022-12-11 19:52:36 CLIENT -&gt; SERVER: \r\n\n2022-12-11 19:52:36 CLIENT -&gt; SERVER: .\r\n\n2022-12-11 19:52:36 CLIENT -&gt; SERVER: QUIT\r\n\n"",""date"":1670788356,""read"":false,""level"":""info"",""id"":""6396350498e59""},{""message"":""Errore nell'invio del messaggio Test e-mail from https:\/\/www.lifeintravel.it\/ a administrator@lifeintravel.it \r\n\n\r\n\n SMTP connect() failed. https:\/\/github.com\/PHPMailer\/PHPMailer\/wiki\/Troubleshooting \r\n\n\r\n\n 2022-12-11 19:50:32 SMTP ERROR: Failed to connect to server: php_network_getaddresses: getaddrinfo failed: Name or service not known  (0)\r\n\n"",""date"":1670788232,""read"":false,""level"":""error"",""id"":""63963488794a8""},{""message"":""Errore nell'invio del messaggio Test e-mail from https:\/\/www.lifeintravel.it\/ a administrator@lifeintravel.it \r\n\n\r\n\n SMTP connect() failed. https:\/\/github.com\/PHPMailer\/PHPMailer\/wiki\/Troubleshooting \r\n\n\r\n\n 2022-12-11 18:27:58 SMTP ERROR: Failed to connect to server: php_network_getaddresses: getaddrinfo failed: Name or service not known  (0)\r\n\n"",""date"":1670783278,""read"":false,""level"":""error"",""id"":""6396212e8403f""}]"
notification_accept,""
notification_confirm,""
notification_created,""
notification_refuse,""
notification_unsuball,""
numberThumbnail,22
postmark_api_key,""
postmark_stream_id,""
prevent_hyphens,""
priority_followup,2
priority_newsletter,3
queue_delete_days,"0"
queue_nbmail,70
queue_nbmail_auto,500
queue_pause,180
queue_send_from_hour,"00"
queue_send_from_minute,"00"
queue_send_to_hour,23
queue_send_to_minute,59
queue_stop_weekend,"0"
queue_try,3
queue_type,auto
recaptcha_score,"0.5"
recaptcha_secretkey,6Led0BUUAAAAAAvbad-6W8TBgdt8DiLD4UzQKYdC
recaptcha_sitekey,6Led0BUUAAAAANtXRMuzn2ZhdSC1OIZqZ_R5R4u2
regacy,1
regacy_autolists,""
regacy_checkedlists,""
regacy_delete,1
regacy_forceconf,"0"
regacy_lists,""
regacy_listsposition,password
regacy_listspositioncustom,""
regacy_text,""
remindme,"[""acyfridays"",""cybermonday"",""multilingual"",""valentine_2021""]"
replyto_email,info@lifeintravel.it
replyto_name,lifeintravel.it
require_confirmation,"0"
security_key,"0FHRrX81judfcnQ5IaQpW5avJmxZKW"
sendgrid_api_key,""
sendinblue_api_key,""
sendinblue_clean_frequency,2592000
sending_platform,external
sendmail_path,/usr/sbin/sendmail
sendorder,"user_id, DESC"
smtp_auth,1
smtp_clientId,""
smtp_host,ml.lifeintravel.it
smtp_keepalive,1
smtp_password,owbekAbByaj9
smtp_port,465
smtp_redirectUrl,https://www.lifeintravel.it/administrator/
smtp_secret,""
smtp_secured,ssl
smtp_tenant,consumers
smtp_username,newsletter@ml.lifeintravel.it
social_icons,"{""facebook"":""https:\/\/www.lifeintravel.it\/media\/com_acym\/images\/logo\/facebook.png"",""twitter"":""https:\/\/www.lifeintravel.it\/media\/com_acym\/images\/logo\/twitter.png"",""instagram"":""https:\/\/www.lifeintravel.it\/media\/com_acym\/images\/logo\/instagram.png"",""linkedin"":""https:\/\/www.lifeintravel.it\/media\/com_acym\/images\/logo\/linkedin.png"",""pinterest"":""https:\/\/www.lifeintravel.it\/media\/com_acym\/images\/logo\/pinterest.png"",""vimeo"":""https:\/\/www.lifeintravel.it\/media\/com_acym\/images\/logo\/vimeo.png"",""wordpress"":""https:\/\/www.lifeintravel.it\/media\/com_acym\/images\/logo\/wordpress.png"",""youtube"":""https:\/\/www.lifeintravel.it\/media\/com_acym\/images\/logo\/youtube.png"",""\/tmp\/jr.gif"":""https:\/\/www.lifeintravel.it\/media\/com_acym\/upload\/socials\/\/tmp\/jr.gif.gif"",""\/..\/tmp\/jr.gif"":""https:\/\/www.lifeintravel.it\/media\/com_acym\/upload\/socials\/\/..\/tmp\/jr.gif.gif"",""\/..\/..\/tmp\/jr.gif"":""https:\/\/www.lifeintravel.it\/media\/com_acym\/upload\/socials\/\/..\/..\/tmp\/jr.gif.gif"",""\/..\/..\/..\/tmp\/jr.gif"":""https:\/\/www.lifeintravel.it\/media\/com_acym\/upload\/socials\/\/..\/..\/..\/tmp\/jr.gif.gif"",""\/..\/..\/..\/..\/tmp\/jr.gif"":""https:\/\/www.lifeintravel.it\/media\/com_acym\/upload\/socials\/\/..\/..\/..\/..\/tmp\/jr.gif.gif""}"
special_chars,"0"
Starter,"0"
subscription_message,1
templates_installed,1
trackingsystem,"acymailing,google,1"
trackingsystemexternalwebsite,1
unsubpage_header,1
unsubscribe_campaign_list_only,"0"
unsubscribe_header,"0"
unsubscribe_page,1
unsubscribe_title,""
unsub_message,1
unsub_reasons,"a:2:{i:0;s:21:""UNSUB_SURVEY_FREQUENT"";i:1;s:21:""UNSUB_SURVEY_RELEVANT"";}"
unsub_redirect,""
uploadfolder,media/com_acym/upload
use_https,1
use_sef,"0"
version,7.9.8
walk_through,"0"
website,https://www.lifeintravel.it/
welcome_message,"0"
word_wrapping,150
wp_access,""
